Label; ID
Armand Arouet;1
Voltaire;2
Catherine Olympe Du Noyer;3
Jean Baptiste Rousseau;4
André Dacier;5
François Arouet;6
Louis Phélypeaux, marquis de La Vrillière;7
Philippe II, duc d'Orléans;8
Guillaume Amfrye de Chaulieu;9
François Courtin;10
Claude Cherrier;11
Salenne de Beauregard;12
Marc René de Voyer de Paulmy, marquis d'Argenson;13
M. — Bazin;14
Louis XV, king of France;15
Marie Dagobert Ysabeau;16
Louis Charles de Machault;17
Henry St John, 1st Viscount Bolingbroke;18
Claude Brossette;19
Louis François Le Fèvre de Caumartin, marquis de Boissy;20
Nicolas Anne Lefèvre de La Faluère;21
Nicolas Claude Thieriot;22
Claude Louis Hector de Villars, duc de Villars;23
[unknown];24
Louis Nicolas Le Tonnelier de Breteuil, baron de Preuilly;25
Pierre Robert Le Cornier de Cideville;26
Alexis Piron;27
Alexander Pope;28
René de Bonneval;29
Paul Desforges-Maillard;30
Marie Claire St John, Viscountess Bolingbroke;31
M. B. Beauchamp;32
Nicolas Théru;33
Pierre François Guyot Desfontaines;34
Mathieu Marais;35
Jean Frédéric Phélypeaux, comte de Maurepas;36
Cardinal André Hercule de Fleury;37
René Hérault;38
Jeanne Agnès Berthelot de Pléneuf, marquise de Prie;39
Horatio Walpole, 1st Baron Walpole of Wolterton;40
Charles Jean Baptiste Fleuriau, comte de Morville;41
François Granet;42
Nicéphore Symphorien Daumart;43
Nicolas Lenglet Du Fresnoy;44
François Marie de Broglie, comte de Broglie;45
— Labbé;46
Charles Mordaunt, 3rd earl of Peterborough;47
Sir Everard Fawkener;48
Mathurin Veyssière de La Croze;49
Jean Baptiste Nicolas Formont;50
— Tarade;51
Roberto José de La Cerda, conde de Villalonga;52
— Godard;53
Charles Antoine Leclerc de La Bruyère;54
Jacques Bernard Chauvelin;55
— Favières;56
Germain Louis Chauvelin;57
— Gourdon de Bacq;58
Michel Linant;59
Valentin Philippe Bertin de Rocheret;60
Louis Élisabeth de La Vergne, comte de Tressan;61
Jean Bouhier;62
Antonio Cocchi;63
Jacques François Paul Aldonce de Sade;64
Marie Thérèse Quénaudon;65
Aaron Hill;66
Gabrielle Émilie Le Tonnelier de Breteuil, marquise Du Châtelet-Lomont;67
Étienne La Font de Saint-Yenne;68
L.;69
— Lasséré;70
Anne Claude Philippe de Tubières-Grimoard de Pestels de Levis, comte de Caylus;71
John Hervey, 2nd Baron Hervey;72
Jean Jacques Bel;73
Guillaume François Joly de Fleury;74
Louis Sébastien Bernin de Valentiné, marquis d'Ussé;75
Louis Charles Bertin de Blagny;76
Jean Bernard Le Blanc;77
Élisabeth Sophie de Lorraine, duchesse de Richelieu;78
Pierre Arnaud de La Briffe, marquis de Ferrières;79
Michel Étienne David;80
— Vanneroux;81
Henri François Daguesseau;82
— Dubut;83
Jean Frédéric Flachsland;84
conte Francesco Algarotti;85
Antoine François Prévost d'Exiles;86
Frederick II, king of Prussia;87
Charles Marie de La Condamine;88
Jean Baptiste de Boyer, marquis d'Argens;89
Cardinal Giulio Alberoni;90
Simon Henri Dubuisson;91
— Duval;92
Claude Le Pelletier;93
René Joseph Tournemine;94
abbé — de La Marre;95
M. — de Bellemare [Pierre Quesnel];96
Francesco Scipione, marchese di Maffei;97
Henri Du Sauzet;98
Jean Joseph Languet de La Villeneuve de Gergy, archevêque de Sens;99
André Timothée d'Éon de Tissé;100
François Thomas Marie de Baculard d'Arnaud;101
John Lockman;102
Pierre Joseph Thoulier d'Olivet;103
— de Molin;104
Léopold Philippe Charles, prince d'Arenberg;105
Prosper Marchand;106
Sophia Friderika Wilhelmina von Preussen, margravine of Bayreuth;107
Jean Rousset de Missy;108
Willem Jacob 's Gravesande;109
— Medina;110
Jean Jacques Lefranc, marquis de Pompignan;111
Pierre Louis Moreau de Maupertuis;112
Anne Antoinette Françoise de Champbonin;113
Françoise Paule Huguet de Graffigny;114
Claude François Jore;115
Jean Baptiste Dubos;116
— Berger;117
Étienne Mignot de Montigny;118
Marie Louise Denis;119
R.;120
François Marie de Marsy;121
Jean Jacques Dortous de Mairan;122
— Demoulin;123
Henri Pitot;124
Étienne Fessard;125
— Montcarville;126
"Gabrielle Émilie Le Tonnelier de Breteuil, marquise Du
                  Châtelet-Lomont";127
Florent Claude Du Châtelet, marquis Du Châtelet-Lomont;128
Henri Gabriel Boutet de Montéry;129
Nicolas Charles Joseph Trublet;130
Laurent François Prault;131
Charles Porée;132
Joseph François Edouard de Corsembleu Desmahis;133
— Du Lyon;134
Marguerite Madeleine Du Moutier, marquise de Bernières;135
Graf Dietrich von Keyserlingk;136
Charles Irénée Castel, abbé de Saint-Pierre;137
Jean Jacques Amelot de Chaillou;138
Charles de Fieux, chevalier de Mouhy;139
Nicolas René Pageau;140
Léopold Desmarets;141
Baron Albrecht von Haller;142
M. — Saintard;143
Thémiseul de Saint-Hyacinthe;144
René Louis de Voyer de Paulmy, marquis d'Argenson;145
Charles Augustin Feriol, comte d'Argental;146
Jean Baptiste Simon Sauvé;147
Charles Guillaume Loys de Bochat;148
Jacques François Du Raget de Champbonin;149
Graf Ernst Christof von Manteuffel;150
Jean Du Castre d'Auvigny;151
Gabriel Jacques de Salignac, marquis de La Mothe-Fénelon;152
— de Palme;153
Claude Adrien Helvétius;154
James Jurin;155
Charles Étienne Jordan;156
Jacques André de Dupille, marquis de Saint-Séverin;157
Mathieu Henry Marchant de La Houlière;158
César de Missy;159
Jacques de Champflour;160
— Seguy;161
Pierre de Lannoy, comte de Lannoy;162
Étienne de Champflour;163
Andrew Michael Ramsay;164
Alexis Claude Clairaut;165
Jean Pierre de Crousaz;166
— Perrault;167
Étienne Ledet;168
Pierre Pajot;169
Claude Peletier;170
Claude Henri Feydeau, comte de Marville;171
Nicolas Fréret;172
Antoine Charles Du Tillet de Pannes;173
Jean François Du Bellay Du Resnel;174
Georges Louis Leclerc, comte de Buffon;175
— Charlier;176
Charles Jean François Hénault;177
Pierre Antoine de La Place;178
Philip Dormer Stanhope, 4th earl of Chesterfield;179
Jean Ignace de La Ville, évêque de Tricomie;180
Louisa Ulrica, queen of Sweden;181
Charlotte Philippina von Preussen, duchess of Brunswick-Wolfenbüttel;182
Louis François Armand Du Plessis, duc de Richelieu;183
Willem van Haren;184
— La Fontaine;185
François Joachim de Pierres, cardinal de Bernis;186
Pierre Mathias de Gourné;187
Louis Bernard de La Taste, évêque de Bethléem;188
Jean Louis de Berton Des Balbes de Crillon, archevêque de Narbonne;189
Luc de Clapiers, marquis de Vauvenargues;190
Agnan Philippe Miché de Rochebrune;191
Guy Louis Henri de Valory, marquis de Valory;192
Philibert Orry, comte de Vignory;193
Graf Otto Christoph von Podewils;194
Claude Alexandre de Bonneval, comte de Bonneval;195
Pierre François Tubeuf;196
Jean Poussot;197
— Martin;198
— de Frecinne;199
Antoine Augustin Bruzen de La Martinière;200
Philippe Néricault Destouches;201
Louis Mannory;202
chevalier d'Espinasse;203
Charles de Brosses, baron de Montfalcon;204
Jean Omer Joly de Fleury;205
Cardinal Girolamo Quirini;206
Jeanne Antoinette Le Normant d'Etioles, marquise de Pompadour;207
Cardinal Domenico Passionei;208
— Du Touchet;209
Jean Jacques Rousseau;210
— Popinet;211
Luigi Riccoboni;212
Colin Maclaurin;213
Adrien Maurice de Noailles, duc de Noailles;214
Benedict XIV;215
